PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_SW_DWN,2022,52.25,102.75,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.25,103.25,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.25,103.75,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.25,104.25,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.25,104.75,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.25,105.25,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.25,105.75,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.25,106.25,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.25,106.75,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.25,107.25,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.25,107.75,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.25,108.25,1.26,2.38,3.81,4.76,6.08,6.11,5.17,4.98,3.4,2.07,1.17,0.75,3.5
ALLSKY_SFC_SW_DWN,2022,52.75,102.75,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.75,103.25,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.75,103.75,1.23,2.38,3.75,4.49,5.91,5.87,5.24,4.66,3.21,2.33,1.3,0.9,3.45
ALLSKY_SFC_SW_DWN,2022,52.75,104.25,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.75,104.75,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.75,105.25,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.75,105.75,1.22,2.56,4.15,4.69,6.04,5.92,5.26,4.91,3.41,2.24,1.3,0.83,3.55
ALLSKY_SFC_SW_DWN,2022,52.75,106.25,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.75,106.75,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.75,107.25,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.75,107.75,1.23,2.38,3.77,5.11,6.09,6.18,5.5,4.88,3.46,2.16,1.26,0.74,3.57
ALLSKY_SFC_SW_DWN,2022,52.75,108.25,1.26,2.38,3.81,4.76,6.08,6.11,5.17,4.98,3.4,2.07,1.17,0.75,3.5
ALLSKY_SFC_SW_DWN,2022,53.25,102.75,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.25,103.25,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.25,103.75,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.25,104.25,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.25,104.75,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.25,105.25,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.25,105.75,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.25,106.25,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.25,106.75,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.25,107.25,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.25,107.75,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.25,108.25,1.13,2.35,3.73,5.02,6.35,6.32,5.01,4.83,3.06,2.0,1.04,0.62,3.46
ALLSKY_SFC_SW_DWN,2022,53.75,102.75,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.75,103.25,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.75,103.75,1.16,2.37,4.09,4.61,6.14,6.18,5.32,4.65,3.05,2.1,1.15,0.7,3.46
ALLSKY_SFC_SW_DWN,2022,53.75,104.25,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.75,104.75,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.75,105.25,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.75,105.75,1.11,2.3,3.9,4.64,5.94,5.93,4.98,4.66,3.09,2.01,1.21,0.72,3.38
ALLSKY_SFC_SW_DWN,2022,53.75,106.25,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.75,106.75,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.75,107.25,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.75,107.75,1.13,2.23,3.61,4.63,5.85,5.99,4.88,4.72,3.07,1.96,1.16,0.66,3.33
ALLSKY_SFC_SW_DWN,2022,53.75,108.25,1.13,2.35,3.73,5.02,6.35,6.32,5.01,4.83,3.06,2.0,1.04,0.62,3.46
